Table,DocPage,PdfPage,Schema
Lookups.PriorAuthAttachmentIndicator,929,931,Lookups
Lookups.PriorAuthBasisOfRequest,930,932,Lookups
Lookups.PriorAuthRequestType,931,933,Lookups
Lookups.PriorAuthResidenceStatusCode,932,934,Lookups
Lookups.Procedure,933,935,Lookups
Lookups.ProductDescription,934,936,Lookups
Lookups.ProductType,935,937,Lookups
Lookups.ProgressNotesKeywords,936,938,Lookups
Lookups.ProviderSpecialty,937,939,Lookups
Lookups.ProviderType,938,940,Lookups
Lookups.PumpType,939,941,Lookups
Lookups.PurchaseOrderStatus,940,942,Lookups
Lookups.QSTiming,941,943,Lookups
Lookups.QuantityDeductedStatus,942,944,Lookups
Lookups.ReadyToBillStatus,943,945,Lookups
Lookups.RecordStatus,944,946,Lookups
Lookups.RecurringRentalActionType,945,947,Lookups
Lookups.RecurringRentalBillingFrequency,946,948,Lookups
Lookups.RecurringRentalHold,947,949,Lookups
Lookups.RecurringRentalLetterType,948,950,Lookups
Lookups.RecurringRentalRentOrPurchaseLetterResponse,949,951,Lookups
Lookups.RecurringTask,950,952,Lookups
Lookups.RelationshipType,951,953,Lookups
Lookups.REMSNDC,952,954,Lookups
Lookups.REMSPatientType,953,955,Lookups
Lookups.ReportDefinition,954,956,Lookups
Lookups.ReportGroup,955,957,Lookups
Lookups.ReportType,956,958,Lookups
Lookups.ResidentStatus,957,959,Lookups
Lookups.RevenueCode,958,960,Lookups
Lookups.RouteStatus,959,961,Lookups
Lookups.SalesTaxBasis,960,962,Lookups
Lookups.ScheduleLinkType,961,963,Lookups
Lookups.ServiceArea,962,964,Lookups
Lookups.ServiceSite,963,965,Lookups
Lookups.ServiceTaskStatus,964,966,Lookups
Lookups.ServiceTaskType,965,967,Lookups
Lookups.ServiceType,966,968,Lookups
Lookups.SessionType,967,969,Lookups
Lookups.SettingCategory,968,970,Lookups
Lookups.SettingDataType,969,971,Lookups
Lookups.SettingType,970,972,Lookups
Lookups.SettingTypeOption,971,973,Lookups
Lookups.ShippingMethod,972,974,Lookups
Lookups.ShippingPackageType,973,975,Lookups
Lookups.ShippingServiceType,974,976,Lookups
Lookups.SHP_DeliverySystem,975,977,Lookups
Lookups.SHP_DeliverySystemBrand,976,978,Lookups
Lookups.SHP_EnteralDevice,977,979,Lookups
Lookups.SignatureSource,978,980,Lookups
Lookups.SolubilityCurveStatus,979,981,Lookups
Lookups.SpecialProgramCode,980,982,Lookups
Lookups.SpeciesCode,981,983,Lookups
Lookups.State,982,984,Lookups
Lookups.StorageInstruction,983,985,Lookups
Lookups.StorageState,984,986,Lookups
Lookups.SubcutaneousInfectionIntervention,985,987,Lookups
Lookups.SubmissionClarificationCode,986,988,Lookups
Lookups.SupplyMechanism,987,989,Lookups
Lookups.SynagisDelivery,988,990,Lookups
Lookups.SynagisDistributor,989,991,Lookups
Lookups.SynagisDoseStatus,990,992,Lookups
Lookups.SynagisEduMaterials,991,993,Lookups
Lookups.SynagisMissedDoseReason,992,994,Lookups
Lookups.SynagisPatientSat,993,995,Lookups
Lookups.SynagisReactionReason,994,996,Lookups
Lookups.SynagisReactionSeverity,995,997,Lookups
Lookups.SynagisReason,996,998,Lookups
Lookups.SynagisReferralSource,997,999,Lookups
Lookups.SynagisRiskFactor,998,1000,Lookups
Lookups.SynagisStatus,999,1001,Lookups
Lookups.TARPatientStatus,1000,1002,Lookups
Lookups.TARTypeOfService,1001,1003,Lookups
Lookups.TaskSource,1002,1004,Lookups
Lookups.TaskStatus,1003,1005,Lookups
Lookups.TaskSubject,1004,1006,Lookups
Lookups.TaskType,1005,1007,Lookups
Lookups.TaxAssessment,1006,1008,Lookups
Lookups.TaxClaimOption,1007,1009,Lookups
Lookups.TaxCode,1008,1010,Lookups
Lookups.TaxonomyCode,1009,1011,Lookups
Lookups.TeachingLevel,1010,1012,Lookups
Lookups.Team,1011,1013,Lookups
Lookups.TemplateClass,1012,1014,Lookups
Lookups.TemplateType,1013,1015,Lookups
Lookups.TherapeuticRangeFrequency,1014,1016,Lookups
Lookups.TherapeuticRangeUnit,1015,1017,Lookups
Lookups.TherapyProvided,1016,1018,Lookups
Lookups.TherapyType,1017,1019,Lookups
Lookups.TicketItemBillingHold,1018,1020,Lookups
Lookups.TicketItemStatus,1019,1021,Lookups
Lookups.TicketItemType,1020,1022,Lookups
Lookups.TicketStatus,1021,1023,Lookups
Lookups.TimeZones,1022,1024,Lookups
Lookups.TPNCategory,1023,1025,Lookups
Lookups.TPNIngredientType,1024,1026,Lookups
Lookups.TPNNutrientType,1025,1027,Lookups
Lookups.TPNQualifier,1026,1028,Lookups
Lookups.TPNUoM,1027,1029,Lookups
Lookups.TrackingBarcodeDefault,1028,1030,Lookups
Lookups.TransferCareGiven,1029,1031,Lookups
Lookups.TransferNoteType,1030,1032,Lookups
Lookups.TransferOutcome,1031,1033,Lookups
Lookups.TransferReason,1032,1034,Lookups
Lookups.TransferStatus,1033,1035,Lookups
Lookups.TransmissionStatus,1034,1036,Lookups
Lookups.TransmissionType,1035,1037,Lookups
Lookups.UB04AdmissionHour,1036,1038,Lookups
Lookups.UB04AdmissionSource,1037,1039,Lookups
Lookups.UB04AdmitType,1038,1040,Lookups
Lookups.UB04ConditionCode,1039,1041,Lookups
Lookups.UB04OccurrenceCode,1040,1042,Lookups
Lookups.UB04PatientDischargeStatus,1041,1043,Lookups
Lookups.UB04PresentonAdmission,1042,1044,Lookups
Lookups.UB04ValueCode,1043,1045,Lookups
Lookups.UnappliedPaymentType,1044,1046,Lookups
Lookups.UnitDoseIndicator,1045,1047,Lookups
Lookups.UnitofMeasure,1046,1048,Lookups
Lookups.UnscheduledHospitalizationReason,1047,1049,Lookups
Lookups.UPNQualifier,1048,1050,Lookups
Lookups.UrgentCareVisitReason,1049,1051,Lookups
Lookups.UserDefinedAllergy,1050,1052,Lookups
Lookups.UserSettingType,1051,1053,Lookups
Lookups.VisitLocation,1052,1054,Lookups
Lookups.VisitReportCardio,1053,1055,Lookups
Lookups.VisitReportEENT,1054,1056,Lookups
Lookups.VisitReportEndo,1055,1057,Lookups
Lookups.VisitReportGI,1056,1058,Lookups
Lookups.VisitReportGU,1057,1059,Lookups
Lookups.VisitReportMental,1058,1060,Lookups
Lookups.VisitReportMuskulo,1059,1061,Lookups
Lookups.VisitReportNeuro,1060,1062,Lookups
Lookups.VisitReportPrescriptionStatus,1061,1063,Lookups
Lookups.VisitReportResp,1062,1064,Lookups
Lookups.VisitReportResponse,1063,1065,Lookups
Lookups.VisitReportSkin,1064,1066,Lookups
Lookups.VisitType,1065,1067,Lookups
Lookups.VoidReason,1066,1068,Lookups
Lookups.VoidReturnStatus,1067,1069,Lookups
Lookups.WorkflowChartType,1068,1070,Lookups
Lookups.WorkflowGroup,1069,1071,Lookups
Lookups.WorkflowMeasure,1070,1072,Lookups
Lookups.WorkflowMetricType,1071,1073,Lookups
Lookups.WorkflowTimeDurationType,1072,1074,Lookups
Lookups.X12IDQualifier,1073,1075,Lookups
Lookups.X12LineItemStatusCode,1074,1076,Lookups
Lookups.X12ServiceAllowanceChargeCode,1075,1077,Lookups
Lookups.X12TermsOfPaymentCode,1076,1078,Lookups
Lookups.X12UnitOrBasisForMeasurementCode,1077,1079,Lookups
Outcomes.CompanyIndicatorKeyword,1078,1080,Outcomes
Outcomes.CompanyOutcomesIndicator,1079,1081,Outcomes
Outcomes.OutcomeOccurrence,1080,1082,Outcomes
Outcomes.PatientOutcomesIndicator,1081,1083,Outcomes
Patient.DiagnosisCode,1082,1084,Patient
Patient.DiagnosisCode10,1083,1085,Patient
Patient.DiagnosisRelation,1084,1086,Patient
Patient.Patient,1085,1087,Patient
Patient.PatientAllergy,1087,1089,Patient
Patient.PatientCatheter,1089,1091,Patient
Patient.PatientCultrSens,1091,1093,Patient
Patient.PatientDiagnosis,1092,1094,Patient
Patient.PatientFacility,1094,1096,Patient
Patient.PatientLabOrder,1096,1098,Patient
Patient.PatientPolicy,1097,1099,Patient
Patient.PatientPolicyPAPDetail,1100,1102,Patient
Patient.PatientProcedure,1101,1103,Patient
Patient.PatientProvider,1102,1104,Patient
Patient.PatientReferrals,1103,1105,Patient
Patient.PatientShpDemographic,1104,1106,Patient
Patient.PatientStatistic,1105,1107,Patient
Patient.PatientStatusHistory,1106,1108,Patient
PointOfSale.PaymentTransaction,1107,1109,PointOfSale
PointOfSale.Register,1109,1111,PointOfSale
PointOfSale.RegisterHistory,1110,1112,PointOfSale
PointOfSale.Transaction,1112,1114,PointOfSale
PointOfSale.TransactionLineItem,1114,1116,PointOfSale
PointOfSale.TransactionLineItemDiagnosisCode,1117,1119,PointOfSale
PointOfSale.TransactionLineItemQuantityDeducted,1118,1120,PointOfSale
PointOfSale.TransactionLineItemTax,1120,1122,PointOfSale
PointOfSale.Workstation,1121,1123,PointOfSale
Prescription.AuthorizationByPass,1122,1124,Prescription
Prescription.ControlledSubstanceStateRaw,1123,1125,Prescription
Prescription.CSPrescriptionSent,1124,1126,Prescription
Prescription.CSReportingFrequency,1125,1127,Prescription
Prescription.DrugScreeningResponse,1126,1128,Prescription
Prescription.DrugScreeningResponseDetail,1127,1129,Prescription
Prescription.PatientOrder,1129,1131,Prescription
Prescription.PatientOrderDiagnosis,1133,1135,Prescription
Prescription.PatientOrderDrug,1134,1136,Prescription
Prescription.PatientOrderHME,1136,1138,Prescription
Prescription.PatientOrderHMEBIPAP,1137,1139,Prescription
Prescription.PatientOrderHMECPAP,1139,1141,Prescription
Prescription.PatientOrderItem,1141,1143,Prescription
Prescription.PatientOrderItemFactor,1143,1145,Prescription
Prescription.PatientOrderREMS,1144,1146,Prescription
Prescription.PatientOrderSHP,1145,1147,Prescription
Prescription.PatientOrderStatusHistory,1146,1148,Prescription
Prescription.PharmacistAuthorization,1147,1149,Prescription
Prescription.Prescription,1148,1150,Prescription
Prescription.PrescriptionAuthorization,1150,1152,Prescription
Prescription.PrescriptionDose,1151,1153,Prescription
Prescription.PrescriptionFill,1152,1154,Prescription
Prescription.PrescriptionFillControlledSubstance,1155,1157,Prescription
Prescription.PrescriptionFillDocument,1157,1159,Prescription
Prescription.PrescriptionFillDose,1158,1160,Prescription
Prescription.PrescriptionFillItem,1160,1162,Prescription
Prescription.PrescriptionFillItemQuantityDeducted,1162,1164,Prescription
Prescription.PrescriptionFillItemTax,1163,1165,Prescription
Prescription.PrescriptionFillTPN,1164,1166,Prescription
Prescription.PrescriptionFillTPNItem,1166,1168,Prescription
Prescription.PrescriptionFillTPNNutrient,1168,1170,Prescription
Prescription.PrescriptionLabel,1170,1172,Prescription
Prescription.PrescriptionLabelLine,1171,1173,Prescription
Prescription.PrescriptionSequence,1172,1174,Prescription
Prescription.PrescriptionSignOff,1173,1175,Prescription
Prescription.PrescriptionStatusHistory,1174,1176,Prescription
Pricing.BillingOptionModelElement,1175,1177,Pricing
Pricing.BillingOptionsCategoryRule,1176,1178,Pricing
Pricing.BillingOptionsDefaultRule,1177,1179,Pricing
Pricing.BillingOptionSet,1178,1180,Pricing
Pricing.BillingOptionsExplicitItemRule,1180,1182,Pricing
Pricing.BillingOptionsHcPcRule,1182,1184,Pricing
Pricing.BillingOptionsModel,1183,1185,Pricing
Pricing.BillingOptionsPriceCodeRule,1184,1186,Pricing
Pricing.CarrierDocumentationModel,1185,1187,Pricing
Pricing.DocumentationCategoryRule,1186,1188,Pricing
Pricing.DocumentationDefaultRule,1188,1190,Pricing
Pricing.DocumentationExplicitItemRule,1190,1192,Pricing
Pricing.DocumentationHcpcRule,1192,1194,Pricing
Pricing.DocumentationModel,1194,1196,Pricing
Pricing.DocumentationModelElement,1195,1197,Pricing
Pricing.DocumentationPriceCodeRule,1196,1198,Pricing
Pricing.MCRFeeSchedule,1198,1200,Pricing
Pricing.MedicareCBACompany,1200,1202,Pricing
Pricing.MedicareCBAProductCategoryRound,1201,1203,Pricing
Pricing.MedicareCBARatesRaw,1202,1204,Pricing
Pricing.MedicareCBARound,1203,1205,Pricing
Pricing.MedicareCBAZIPCodes,1204,1206,Pricing
Pricing.PartyBillingOptionsModel,1205,1207,Pricing
Pricing.PartyPricingModel,1206,1208,Pricing
Pricing.PriceCodeBaseBillingOptions,1207,1209,Pricing
Pricing.PriceCodeBasePrice,1208,1210,Pricing
Pricing.PricingCategoryRule,1210,1212,Pricing
Pricing.PricingDefaultRule,1212,1214,Pricing
Pricing.PricingExplicitItemRule,1213,1215,Pricing
Pricing.PricingHcPcRule,1215,1217,Pricing
Pricing.PricingMCRFeeRule,1217,1219,Pricing
Pricing.PricingModel,1218,1220,Pricing
Pricing.PricingModelElement,1219,1221,Pricing
Pricing.PricingPriceCodeRule,1220,1222,Pricing
Pricing.TaxArea,1222,1224,Pricing
Pricing.TaxAreaRule,1223,1225,Pricing
Pricing.TaxRule,1224,1226,Pricing
Pricing.TaxRuleItem,1225,1227,Pricing
Pricing.TaxTemplate,1227,1229,Pricing
Pricing.TaxTemplateArea,1228,1230,Pricing
Provider.Facility,1229,1231,Provider
Provider.PECOSPrescribers,1230,1232,Provider
Provider.Provider,1231,1233,Provider
Provider.ProviderFacility,1232,1234,Provider
PurchaseOrder.PurchaseOrder,1233,1235,PurchaseOrder
PurchaseOrder.PurchaseOrderDetail,1235,1237,PurchaseOrder
PurchaseOrder.PurchaseOrderDetailConfirmation,1237,1239,PurchaseOrder
PurchaseOrder.PurchaseOrderDocument,1238,1240,PurchaseOrder
PurchaseOrder.PurchaseOrderTemplate,1239,1241,PurchaseOrder
PurchaseOrder.PurchaseOrderTemplateDetail,1240,1242,PurchaseOrder
Reporting.ContolledSubstanceReportingTemplate,1241,1243,Reporting
Reporting.StateDEASchedule,1242,1244,Reporting
Security.Application,1243,1245,Security
Security.ApplicationGroup,1244,1246,Security
Security.ApplicationGroupMember,1245,1247,Security
Security.Authorization,1246,1248,Security
Security.AuthorizationItem,1248,1250,Security
Security.AuthorizationLog,1249,1251,Security
Security.AuthorizationStore,1250,1252,Security
Security.AuthorizationStoreGroup,1251,1253,Security
Security.AuthorizationStoreGroupMember,1252,1254,Security
Security.DHSUser,1253,1255,Security
Security.ItemHierarchy,1255,1257,Security
Security.Licensing,1256,1258,Security
Security.SettingValue,1257,1259,Security
Security.UserSession,1258,1260,Security
Security.UserSetting,1259,1261,Security
Template.CustomPatientDocumentTemplate,1260,1262,Template
Template.DocumentTemplate,1261,1263,Template
Template.DocumentTemplateLine,1262,1264,Template
Template.IncomingDocumentPath,1264,1266,Template
Template.IncomingDocumentPathCompany,1265,1267,Template
Template.IncomingDocumentPathDevice,1266,1268,Template
Template.IncomingDocumentPathNumber,1267,1269,Template
Template.IncomingDocumentPathWorkflowGroup,1268,1270,Template
Template.LabProfile,1269,1271,Template
Template.LabProfileTest,1270,1272,Template
Template.OrderTemplate,1271,1273,Template
Template.OrderTemplateAncillaryOrder,1273,1275,Template
Template.PatientNoteTemplate,1274,1276,Template
Template.PrescriptionTemplate,1275,1277,Template
Template.PrescriptionTemplateInventoryItem,1276,1278,Template
Template.PrescriptionTemplateLine,1277,1279,Template
Template.PrescriptionTemplateTPN,1278,1280,Template
Template.PrescriptionTemplateTPNItem,1279,1281,Template
Template.X12Definition,1281,1283,Template
Utilities.ASPStagingTable,1282,1284,Utilities
Utilities.AsyncProcess,1283,1285,Utilities
Utilities.BalanceWriteoffBatch,1284,1286,Utilities
Utilities.BalanceWriteoffBatchClaim,1285,1287,Utilities
Utilities.ClaimBatch,1286,1288,Utilities
Utilities.ClaimReport,1287,1289,Utilities
Utilities.Date,1288,1290,Utilities
Utilities.DeliveryTicketSequence,1290,1292,Utilities
Utilities.HCPCStagingTable,1291,1293,Utilities
Utilities.HipaaLog,1292,1294,Utilities
Utilities.ICD10CodesRelationStagingTable,1293,1295,Utilities
Utilities.ICD10CodesStagingTable,1294,1296,Utilities
Utilities.ICD9CodesStagingTable,1295,1297,Utilities
Utilities.InvoiceSequence,1296,1298,Utilities
Utilities.Log,1297,1299,Utilities
Utilities.MCRFeesStagingTable,1298,1300,Utilities
Utilities.MRNSequence,1299,1301,Utilities
Utilities.Numbers,1300,1302,Utilities
Utilities.PECOSPrescribersStagingTable,1301,1303,Utilities
Utilities.RecurringRentalBatch,1302,1304,Utilities
Utilities.ReportTableHelper,1303,1305,Utilities
Utilities.RuralZipCodesStagingTable,1304,1306,Utilities
Utilities.ScheduleDefinition,1305,1307,Utilities
Utilities.SchemaChangeLog,1306,1308,Utilities
Utilities.Script,1307,1309,Utilities
Utilities.ScriptEngine,1308,1310,Utilities
Utilities.ScriptPoint,1309,1311,Utilities
Utilities.Sequence,1310,1312,Utilities
Utilities.ServiceTask,1311,1313,Utilities
Utilities.TaskSchedule,1312,1314,Utilities
Utilities.TicketItemBatch,1313,1315,Utilities
Utilities.TransactionType,1314,1316,Utilities
Utilities.TransmissionBatch,1315,1317,Utilities
Utilities.TransmissionLog,1317,1319,Utilities
Utilities.ZipCodeMapping,1318,1320,Utilities
Utilities.ZipCodeMappingRural,1319,1321,Utilities
Utilities.ZipCodeMappingStagingTable,1320,1322,Utilities
WebPortal.PageInstructions,1321,1323,WebPortal
Workflow.AvailableEvent,1322,1324,Workflow
Workflow.AvailableTransition,1323,1325,Workflow
Workflow.EventSubscriber,1324,1326,Workflow
Workflow.RuleSet,1325,1327,Workflow
Workflow.StateEvent,1326,1328,Workflow
Workflow.StateHold,1327,1329,Workflow
Workflow.StateTransition,1328,1330,Workflow
Workflow.TransitionEvent,1330,1332,Workflow
Workflow.UserCustomChart,1331,1333,Workflow
Workflow.WorkflowBrokenRule,1332,1334,Workflow
Workflow.WorkflowDefinition,1333,1335,Workflow
Workflow.WorkflowDefinitionCompany,1334,1336,Workflow
Workflow.WorkflowHistory,1335,1337,Workflow
Workflow.WorkflowInstance,1337,1339,Workflow
Workflow.WorkflowRule,1339,1341,Workflow
Workflow.WorkflowState,1340,1342,Workflow
Workflow.WorkflowThreshold,1341,1343,Workflow
